
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_5672969
 +       0.0028 * (normalized) GO_0003197
 +       0.0001 * (normalized) REC_R_HSA_446692_X_REC_R_HSA_9037040
 -       0      * (normalized) REC_R_HSA_8874080_EXP_X_REC_R_HSA_975100_EXP
 -       0.0003 * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_2029480
 -       0.0036 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0      * (normalized) MUT_TNNI3K
 +       0      * (normalized) PKA_261_B62
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_76002
 +       0.0006 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 +       0.001  * (normalized) PWY_R_HSA_212436
 +       0.0007 * (normalized) GO_0007569_X_GO_0048536
 +       0.0006 * (normalized) MUT_LRRK2
 -       0.0003 * (normalized) GO_0038096_CSV_X_GO_0097192_CSV
 -       0.0052 * (normalized) MUT_ROCK1
 +       0      * (normalized) PWY_R_HSA_1483255_X_PWY_R_HSA_2514853
 +       0.0001 * (normalized) GO_0002762
 -       0.0023 * (normalized) PKA_199_ASA
 +       0.0025 * (normalized) PWY_R_HSA_111885
 +       0.0023 * (normalized) GO_0000422
 -       0.0003 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_6800434_EXP
 +       0.0001 * (normalized) GO_0006351_EXP_X_GO_0019233_EXP
 -       0.0009 * (normalized) PWY_R_HSA_2559585
 +       0.0002 * (normalized) PKA_267_CSV
 -       0.0017 * (normalized) REC_R_HSA_201691
 -       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_5687107
 +       0.0014 * (normalized) PKA_270_VOL
 +       0.0001 * (normalized) PKA_48_EXP
 -       0.0019 * (normalized) REC_R_HSA_69889
 +       0.0002 * (normalized) GO_0046827
 +       0.0023 * (normalized) GO_0061098
 +       0.0002 * (normalized) PWY_R_HSA_111996_EXP_X_PWY_R_HSA_2514853_EXP
 -       0.0008 * (normalized) PWY_R_HSA_389356_CSV
 +       0.0001 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_2262775
 -       0.0011 * (normalized) GO_0042981_CSV
 -       0.0051 * (normalized) MUT_TTBK1
 -       0      * (normalized) PWY_R_HSA_168638_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0002 * (normalized) REC_R_HSA_975100_X_REC_R_NUL_3876071
 -       0.0003 * (normalized) REC_R_HSA_1168459_EXP_X_REC_R_HSA_5672966_EXP
 +       0.0004 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_382551
 -       0.0001 * (normalized) REC_R_HSA_4411402_EXP_X_REC_R_HSA_446684_EXP
 +       0.0005 * (normalized) PKA_212_T_EXP
 +       0.0001 * (normalized) PKA_175
 +       0.0052 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0005 * (normalized) GO_0045732_EXP_X_GO_0060996_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5607764_CSV_X_PWY_R_HSA_8940973_CSV
 -       0.0003 * (normalized) REC_R_HSA_112379_EXP_X_REC_R_HSA_446684_EXP
 -       0.0001 * (normalized) GO_0043029_EXP_X_GO_1903351_EXP
 -       0.1021 * (normalized) PKA_77_X_Fingerprint_694
 -       0.0002 * (normalized) MUT_AATK
 +       0.0078 * (normalized) PKA_87_EXP_X_Fingerprint_686
 +       0.0007 * (normalized) GO_0070301_EXP
 -       0.0007 * (normalized) EXP_NME3_X_EXP_RRM2B
 -       0.0004 * (normalized) GO_0000122_X_GO_0070498
 -       0.0027 * (normalized) GO_0032496_EXP
 +       0.0036 * (normalized) GO_0031018_EXP
 +       0.0016 * (normalized) DOM_SH3_1_EXP
 +       0.0021 * (normalized) REC_R_HSA_8867754_EXP
 +       0.0008 * (normalized) GO_0005977_CSV
 +       0.0054 * (normalized) EXP_AURKB_X_EXP_UBE2C
 +       0.0002 * (normalized) MUT_STK16_CSV
 -       0.0019 * (normalized) REC_R_HSA_2243938_EXP
 -       0.0001 * (normalized) PWY_R_HSA_111885_X_PWY_R_HSA_983695
 +       0.0003 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5672950
 -       0.002  * (normalized) PKA_184_ENG
 -       0.0004 * (normalized) PWY_R_HSA_392499_CSV_X_PWY_R_HSA_597592_CSV
 +       0.002  * (normalized) Fingerprint_800
 +       0.0001 * (normalized) REC_R_HSA_1295634_CSV_X_REC_R_HSA_446684_CSV
 +       0.0029 * (normalized) GO_0060041_EXP
 +       0.0008 * (normalized) GO_0007631
 -       0.0012 * (normalized) GO_0006977
 +       0.0004 * (normalized) PKA_202_L
 -       0.0081 * (normalized) PKA_205_POL
 +       0      * (normalized) PWY_R_HSA_8948751_EXP_X_PWY_R_HSA_8978868_EXP
 -       0      * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0041 * (normalized) PKA_216_I_CSV_X_Fingerprint_785
 -       0.0046 * (normalized) PWY_R_HSA_5357769_EXP
 +       0      * (normalized) PKA_110_ASA
 +       0.0003 * (normalized) PWY_R_HSA_392517_X_PWY_R_HSA_5675221
 -       0.0008 * (normalized) PKA_263_V_EXP
 -       0.0106 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0004 * (normalized) PWY_R_HSA_389513_EXP
 +       0.0041 * (normalized) PWY_R_HSA_111933_CSV
 +       0.0008 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.001  * (normalized) PKA_95_VOL
 -       0.0041 * (normalized) PKA_88_I_EXP_X_Fingerprint_785
 -       0.0004 * (normalized) GO_0045821
 +       0.002  * (normalized) MOT_2D_I_helix_EXP
 -       0.0004 * (normalized) REC_R_HSA_199959_EXP_X_REC_R_HSA_936960_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_429415_EXP
 +       0.0024 * (normalized) GO_0045893_CSV
 +       0.0019 * (normalized) GO_0007167_EXP
 +       0.0066 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_399928_EXP
 -       0.0019 * (normalized) GO_0032695
 -       0.0004 * (normalized) GO_0034614_EXP_X_GO_0048011_EXP
 -       0.0001 * (normalized) REC_R_HSA_6786092_EXP
 +       0.0001 * (normalized) PKA_70_VOL
 -       0.0002 * (normalized) GO_0010508_X_GO_0048536
 -       0.0046 * (normalized) MUT_LIMK2
 +       0.0007 * (normalized) GO_0000187_X_GO_0007519
 -       0.0112 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0992 * (normalized) PKA_71_ENG_X_Fingerprint_785
 -       0.0001 * (normalized) GO_1903078_X_GO_2001241
 -       0.0047 * (normalized) EXP_PTK7_X_EXP_ACACB
 +       0.0001 * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_8942836_EXP
 +       0.0001 * (normalized) REC_R_HSA_170070_X_REC_R_HSA_201717
 -       0.0002 * (normalized) REC_R_HSA_2468287_EXP_X_REC_R_HSA_450337_EXP
 +       0.0004 * (normalized) GO_0045597_EXP
 -       0.0005 * (normalized) PKA_183_VOL
 -       0.0001 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_6802927
 +       0.0002 * (normalized) PWY_R_HSA_111996_X_PWY_R_HSA_176408
 -       0.0076 * (normalized) PKA_109_POL
 +       0.0006 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_983705
 -       0.0007 * (normalized) PWY_R_HSA_450321_CSV
 -       0.0002 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_162582_CSV
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_73854_EXP
 -       0      * (normalized) EXP_AAK1_X_EXP_IGF2R
 +       0.0021 * (normalized) PKA_238_CSV
 +       0.0006 * (normalized) PWY_R_HSA_5621481_EXP
 -       0.0001 * (normalized) REC_R_HSA_1524182_EXP_X_REC_R_HSA_450337_EXP
 -       0.0006 * (normalized) PKA_229_B62
 -       0.0648 * (normalized) Fingerprint_646
 +       0.0006 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0034 * (normalized) MUT_PLK2
 +       0.0002 * (normalized) MUT_RPS6KA4_EXP
 -       0.0002 * (normalized) PWY_R_HSA_111933_EXP_X_PWY_R_HSA_2029482_EXP
 +       0.0013 * (normalized) GO_0045454_X_GO_1990266
 +       0.1577 * (normalized) PKA_87_HYD_X_Fingerprint_709
 +       0.0016 * (normalized) REC_R_HSA_199959_X_REC_R_HSA_2980720
 +       0.0005 * (normalized) EXP_CDK2_X_EXP_CCNI
 -       0.002  * (normalized) PKA_63_ENG
 +       0.0005 * (normalized) MUT_ITK_EXP
 +       0.0013 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_446894_EXP
 +       0.0003 * (normalized) PKA_283_I_CSV
 -       0.0003 * (normalized) GO_0031663_EXP_X_GO_1903351_EXP
 -       0.0026 * (normalized) GO_0019221_EXP_X_GO_0043410_EXP
 -       0.0044 * (normalized) GO_0014912
 +       0.0046 * (normalized) PKA_239_C_X_Fingerprint_644
 -       0.0003 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_1266738_CSV
 +       0.0002 * (normalized) GO_0007265_EXP_X_GO_0019233_EXP
 +       0.0437 * (normalized) PKA_241_T_CSV_X_Fingerprint_826
 +       0.0002 * (normalized) PWY_R_HSA_1483257_CSV_X_PWY_R_HSA_194315_CSV
 +       0.0034 * (normalized) GO_0030307_CSV
 -       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_6786092
 -       0.0004 * (normalized) GO_0051090
 -       0.0003 * (normalized) DOM_PDZ_EXP
 -       0      * (normalized) PKA_292_N_CSV
 +       0.0028 * (normalized) GO_0014068
 +       0.0004 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0003 * (normalized) GO_0022407_X_GO_0042493
 -       0.0008 * (normalized) PKA_267_Y_EXP
 +       0.0015 * (normalized) GO_0043306_EXP
 +       0.0003 * (normalized) GO_0030514_X_GO_0032024
 +       0.0014 * (normalized) GO_0007186_CSV
 -       0.0003 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_6797712_EXP
 +       0.0014 * (normalized) PWY_R_HSA_373760
 -       0.0001 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2262775
 -       0      * (normalized) PKA_175_T_EXP
 -       0.0025 * (normalized) REC_R_HSA_5632672_EXP_X_REC_R_HSA_5672969_EXP
 -       0.0003 * (normalized) PWY_R_HSA_450321_X_PWY_R_HSA_74160
 -       0      * (normalized) GO_0014068_EXP_X_GO_0042127_EXP
 +       0.0001 * (normalized) REC_R_HSA_174104_X_REC_R_HSA_201717
 +       0.0036 * (normalized) SFAM_PKCd_EXP
 -       0.0015 * (normalized) PWY_R_HSA_8876198_X_PWY_R_HSA_8939243
 -       0.0003 * (normalized) REC_R_HSA_5654566_EXP_X_REC_R_HSA_936960_EXP
 +       0.004  * (normalized) REC_R_HSA_5250947
 -       0.0013 * (normalized) REC_R_HSA_168921_X_REC_R_HSA_400586
 +       0.0057 * (normalized) GO_0048009_CSV
 -       0.0003 * (normalized) GO_0001959_X_GO_0060045
 +       0.0021 * (normalized) EXP_TRIO_X_EXP_P2RY2
 +       0.001  * (normalized) REC_R_HSA_2454239_EXP
 +       0.0001 * (normalized) PKA_271_W_EXP
 -       0.0029 * (normalized) GO_0016579_EXP
 -       0.0004 * (normalized) PWY_R_HSA_392499_CSV_X_PWY_R_HSA_5260271_CSV
 -       0.0039 * (normalized) GO_2000147_CSV
 -       0.0026 * (normalized) SFAM_TAO_EXP
 -       0      * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_201717_EXP
 -       0.0034 * (normalized) EXP_ACVR2A_X_EXP_BMP2
 -       0.0012 * (normalized) GO_0000082_EXP_X_GO_0008217_EXP
 +       0.0005 * (normalized) GO_0030514_X_GO_0070423
 +       0.02   * (normalized) Fingerprint_685
 +       0.0016 * (normalized) GO_0048009
 -       0.0003 * (normalized) CLS_NCI_code_C3262
 -       0.0003 * (normalized) PWY_R_HSA_2559583_CSV_X_PWY_R_HSA_556833_CSV
 -       0      * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_446684
 -       0.0004 * (normalized) REC_R_HSA_168053_X_REC_R_HSA_198314
 -       0.0013 * (normalized) GO_0042981_EXP
 -       0.0003 * (normalized) DOM_Fz
 -       0.0003 * (normalized) GO_0034405_X_GO_0034614
 -       0.0007 * (normalized) GO_0006367_X_GO_0008217
 +       0.0001 * (normalized) PKA_117_VOL
 +       0.0001 * (normalized) GO_0050775_EXP_X_GO_1903146_EXP
 +       0.0002 * (normalized) PKA_170_H
 +       0.0003 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_3301854
 +       0.0024 * (normalized) MUT_MAP3K1_EXP
 +       0.0026 * (normalized) GO_0030838
 -       0.0027 * (normalized) PKA_214_Q_EXP
 -       0.0001 * (normalized) GO_0007173
 -       0.0007 * (normalized) PKA_194_N_EXP
 -       0.0001 * (normalized) PWY_R_HSA_6796648_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0041 * (normalized) PKA_63_P_CSV_X_Fingerprint_785
 +       0.0104 * (normalized) CLS_NCI_code_C3720
 +       0.0008 * (normalized) PKA_259_ASA
 -       0.0035 * (normalized) GO_0006955_CSV
 -       0      * (normalized) REC_R_HSA_1168638
 +       0.0002 * (normalized) GO_0034614_X_GO_0051726
 +       0.0003 * (normalized) GO_0007628_X_GO_0009952
 -       0.0009 * (normalized) GO_0022408_CSV
 -       0.0001 * (normalized) GO_0048536_X_GO_0051897
 -       0.0004 * (normalized) EXP_ACVR1B_X_EXP_CCNH
 +       0.0019 * (normalized) GO_2000772
 +       0.0034 * (normalized) PWY_R_HSA_8863795_EXP
 -       0      * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_5218819
 -       0.0026 * (normalized) GO_0048870
 +       0.003  * (normalized) EXP_PDGFRB_X_EXP_KRAS
 -       0.0001 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_975100_EXP
 -       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_3928588
 +       0.0002 * (normalized) PKA_157_CSV
 +       0      * (normalized) PKA_239_N_CSV
 -       0.0115 * (normalized) PKA_198_E_CSV_X_Fingerprint_697
 +       0.0036 * (normalized) GO_0042752_CSV
 +       0.001  * (normalized) GO_0043388_EXP
 +       0.0019 * (normalized) REC_R_HSA_8942607
 +       0.0027 * (normalized) PKA_50_POL
 -       0.0004 * (normalized) GO_0000902_EXP_X_GO_0030509_EXP
 +       0.0001 * (normalized) REC_R_HSA_174104_EXP_X_REC_R_HSA_198733_EXP
 +       0.0002 * (normalized) MUT_CSNK1G2_CSV
 +       0.0003 * (normalized) PKA_123_ASA
 +       0.0086 * (normalized) EXP_MAPK11_X_EXP_MEF2A
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_3928602_CSV
 -       0.0027 * (normalized) PWY_R_HSA_5685938
 +       0.0021 * (normalized) MUT_TAF1_EXP
 +       0.0023 * (normalized) REC_R_HSA_3928646_EXP_X_REC_R_HSA_8869438_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_2984220
 -       0      * (normalized) PWY_R_HSA_1643685_X_PWY_R_HSA_442717
 +       0.0052 * (normalized) PWY_R_HSA_8948751_EXP
 -       0.0001 * (normalized) GO_0045597
 +       0.0001 * (normalized) GO_0032148_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_168638_EXP
 +       0.0043 * (normalized) REC_R_HSA_2984226_EXP
 +       0.0021 * (normalized) EXP_EPHB1_X_EXP_VAV3
 +       0.0037 * (normalized) GO_0030308_CSV_X_GO_0051291_CSV
 -       0.0003 * (normalized) PWY_R_HSA_8953897_CSV
 +       0.0045 * (normalized) SFAM_EGFR
 -       0.0001 * (normalized) GO_0001959_EXP_X_GO_0090263_EXP
 -       0.0033 * (normalized) GO_0007628_X_GO_0019827
 -       0.0003 * (normalized) GO_0007202_EXP_X_GO_0070498_EXP
 +       0      * (normalized) REC_R_HSA_187688_X_REC_R_HSA_5672950
 +       0.0031 * (normalized) PKA_64_HYD
 +       0.0003 * (normalized) PKA_118_ENG
 +       0.0004 * (normalized) PKA_163_VOL
 +       0.0013 * (normalized) REC_R_HSA_193641
 +       0.0029 * (normalized) GO_0009968
 -       0.0022 * (normalized) MUT_ABL2_EXP
 -       0.0004 * (normalized) REC_R_HSA_8854908
 -       0.0011 * (normalized) EXP_IGF1R_X_EXP_RNF41
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0046627_CSV
 -       0.0009 * (normalized) GO_0022407_EXP_X_GO_0036120_EXP
 -       0.0025 * (normalized) EXP_PLK4_X_EXP_SEPT2
 -       0.0002 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0038 * (normalized) EXP_CDK2_X_EXP_CCNL2
 +       0.0025 * (normalized) GO_0009968_EXP
 +       0.0006 * (normalized) REC_R_HSA_1168459_X_REC_R_HSA_74615
 +       0.0059 * (normalized) REC_R_HSA_2028555_EXP_X_REC_R_HSA_8863895_EXP
 -       0.0026 * (normalized) GO_0000186_EXP
 +       0.0133 * (normalized) EXP_NEK9_X_EXP_NUP214
 -       0.0006 * (normalized) MOT_2D_HxNMotif_CSV
 -       0.0007 * (normalized) MUT_LMTK3_CSV
 -       0.0001 * (normalized) GO_0043542
 -       0.0016 * (normalized) GO_0007399_X_GO_0008217
 +       0      * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_5687091
 -       0.0002 * (normalized) PKA_129_W_CSV
 -       0.0015 * (normalized) PKA_182_POL
 +       0.0028 * (normalized) PKA_231_I
 -       0.0002 * (normalized) PWY_R_HSA_1592230_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0007 * (normalized) PWY_R_HSA_8948751_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0085 * (normalized) GO_0048010_CSV
 +       0.0019 * (normalized) MUT_FGR_EXP
 +       0.0013 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_446684_EXP
 +       0.0004 * (normalized) MUT_MAPKAPK3
 -       0.0016 * (normalized) GO_0033077_X_GO_0034599
 -       0.0002 * (normalized) PWY_R_HSA_168138_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0002 * (normalized) GO_0000422_X_GO_0043029
 -       0      * (normalized) REC_R_HSA_168162_EXP_X_REC_R_HSA_2262775_EXP
 -       0.005  * (normalized) MUT_EPHA1
 -       0.001  * (normalized) GO_0000086_X_GO_0031098
 +       0.0021 * (normalized) GO_0006968_CSV
 -       0.0002 * (normalized) PKA_170_CHA
 -       0.0025 * (normalized) REC_R_HSA_199443_EXP
 +       0.0003 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_442717
 -       0.0012 * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_2559585_EXP
 -       0.0009 * (normalized) REC_R_HSA_450337_CSV
 +       0.0003 * (normalized) PKA_100_ASA
 +       0      * (normalized) PKA_96_ASA
 +       0.0046 * (normalized) EXP_NME3_X_EXP_CANT1
 +       0.0007 * (normalized) REC_R_HSA_199959
 -       0.0064 * (normalized) REC_R_HSA_5665868
 +       0.0042 * (normalized) GO_0010575_EXP
 +       0.0065 * (normalized) PKA_193_E_CSV
 +       0.0018 * (normalized) REC_R_HSA_2730868_EXP
 -       0.0035 * (normalized) PKA_194_ENG
 -       0.0089 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0001 * (normalized) PKA_271_V_EXP
 -       0.0001 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_2219528
 -       0.0002 * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0026 * (normalized) PWY_R_HSA_6785807
 -       0.0001 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_5663213
 -       0.001  * (normalized) PKA_243_A_EXP
 +       0.0005 * (normalized) PWY_R_HSA_8978868
 +       0.0001 * (normalized) PWY_R_HSA_451927_CSV_X_PWY_R_HSA_6807070_CSV
 -       0.0007 * (normalized) PWY_R_HSA_5684264
 -       0.0007 * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_453104
 -       0.0007 * (normalized) GO_0070059_CSV
 +       0.0035 * (normalized) GO_0031295_CSV
 +       0.0013 * (normalized) MUT_JAK2_CSV
 +       0.0001 * (normalized) PWY_R_HSA_168142_CSV_X_PWY_R_HSA_392499_CSV
 +       0.0023 * (normalized) GO_0060326_EXP
 +       0.0018 * (normalized) PKA_139_C_EXP
 -       0.0003 * (normalized) GO_0001959_X_GO_0038083
 -       0.0003 * (normalized) GO_0001959_EXP_X_GO_0048013_EXP
 -       0      * (normalized) PKA_187_VOL
 -       0.0004 * (normalized) REC_R_HSA_2424484_X_REC_R_HSA_429698
 +       0.0006 * (normalized) EXP_MAPK12_X_EXP_MAX
 -       0.0003 * (normalized) GO_0072659_CSV
 +       0.0043 * (normalized) EXP_PDGFRB_X_EXP_FGF17
 +       0.0006 * (normalized) GO_0048008_EXP
 -       0.0027 * (normalized) MUT_PRKD1
 -       0.0012 * (normalized) EXP_FLT1_X_EXP_PDGFD
 -       0      * (normalized) GO_0003014_EXP_X_GO_1990416_EXP
 +       0.0002 * (normalized) PKA_194_HYD
 +       0.006  * (normalized) EXP_ACVR1B_X_EXP_SMAD7
 +       0.0011 * (normalized) SFAM_DCAMKL_EXP
 +       0.003  * (normalized) GO_0001702
 -       0.0002 * (normalized) PWY_R_HSA_449147_CSV_X_PWY_R_HSA_6807070_CSV
 +       0.0035 * (normalized) PKA_193_VOL
 +       0      * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_8874080_EXP
 +       0.0031 * (normalized) EXP_PDPK1_X_EXP_TSC2
 -       0.0003 * (normalized) GO_0001959_X_GO_0090314
 -       0.0009 * (normalized) MUT_STK17A_EXP
 +       0.0009 * (normalized) GO_0090004
 -       0.0003 * (normalized) GO_0001959_X_GO_0034446
 -       0.0029 * (normalized) MUT_EPHA2
 -       0.0047 * (normalized) EXP_PAK2_X_EXP_PLXNA1
 -       0.0036 * (normalized) GO_0001824_EXP
 +       0.0016 * (normalized) MUT_ULK4_EXP
 -       0.0002 * (normalized) PKA_223
 -       0.0008 * (normalized) PKA_103_VOL
 -       0.0002 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_8978868_EXP
 -       0.0001 * (normalized) GO_0001959_X_GO_0031648
 -       0.0027 * (normalized) PKA_242
 +       0.0069 * (normalized) PKA_46_EXP
 +       0.001  * (normalized) REC_R_HSA_2316434
 +       0.0001 * (normalized) GO_0002224_X_GO_0042127
 +       0.0011 * (normalized) REC_R_HSA_751040_EXP
 +       0.0053 * (normalized) DOM_FERM_M
 -       0.0009 * (normalized) PWY_R_HSA_5663205
 +       0.0022 * (normalized) PKA_196_S_CSV
 -       0.0003 * (normalized) PKA_274_ASA
 +       0      * (normalized) PKA_263_CSV
 -       0      * (normalized) REC_R_HSA_166091_X_REC_R_HSA_3239014
 -       0.0001 * (normalized) PWY_R_HSA_5675221_X_PWY_R_HSA_8878166
 +       0.0042 * (normalized) PKA_167_ASA
 +       0.0041 * (normalized) GO_0031098_EXP
 +       0.0001 * (normalized) REC_R_HSA_168053_X_REC_R_HSA_5672966
 -       0.0028 * (normalized) REC_R_HSA_2400001
 +       0.0004 * (normalized) GO_0032516_CSV
 -       0.0005 * (normalized) REC_R_HSA_5218821_X_REC_R_HSA_975100
 +       0.0023 * (normalized) PKA_160_HYD_X_Fingerprint_785
 -       0.0002 * (normalized) PWY_R_HSA_2029485_X_PWY_R_HSA_392499
 -       0.001  * (normalized) PKA_101_ASA
 -       0.0017 * (normalized) GO_0033628
 +       0.0005 * (normalized) PWY_R_HSA_111933_X_PWY_R_HSA_354192
 +       0.0003 * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_8855915
 +       0.0021 * (normalized) MUT_ULK3_CSV
 +       0.0042 * (normalized) GO_0097192_X_GO_2000650
 -       0.0043 * (normalized) EXP_TRIO_X_EXP_NMU
 -       0.0001 * (normalized) REC_R_HSA_1963563_EXP_X_REC_R_HSA_446684_EXP
 -       0.0016 * (normalized) GO_0021772
 -       0.004  * (normalized) GO_0006914_CSV
 -       0.5117 * (normalized) PKA_64_Q_EXP_X_Fingerprint_801
 +       0.0009 * (normalized) SFAM_NEK1
 -       0.0006 * (normalized) PWY_R_HSA_512988_EXP
 +       0.0048 * (normalized) EXP_PDGFRB_X_EXP_TGFA
 -       0.0001 * (normalized) REC_R_HSA_1592233_EXP_X_REC_R_HSA_201717_EXP
 +       0.0004 * (normalized) GO_0000165_EXP
 -       0.0013 * (normalized) REC_R_HSA_5218854
 +       0.0099 * (normalized) PKA_112_ENG_X_Fingerprint_776
 +       0.0078 * (normalized) PKA_87_POL
 +       0.0019 * (normalized) MUT_WNK1_EXP
 +       0.0002 * (normalized) GO_0045732_X_GO_0048536
 +       0.0001 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_448424
 -       0.0024 * (normalized) EXP_PLK4_X_EXP_NEDD1
 +       0.0002 * (normalized) PKA_197_L_CSV
 +       0.0003 * (normalized) REC_R_HSA_2134506_EXP
 -       0.0002 * (normalized) GO_0001816_X_GO_0071260
 +       0.0003 * (normalized) SFAM_FJ_EXP
 +       0.005  * (normalized) EXP_PDPK1_X_EXP_GNG7
 -       0.0032 * (normalized) PKA_144_ENG
 +       0.0003 * (normalized) PWY_R_HSA_1643685_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0014 * (normalized) GO_0034446
 +       0.0003 * (normalized) PWY_R_HSA_5654738_EXP_X_PWY_R_HSA_5675221_EXP
 -       0.0015 * (normalized) PKA_204_X_Fingerprint_363
 -       0.001  * (normalized) MUT_CDK7_CSV
 +       0.0003 * (normalized) GO_0003151
 -       0      * (normalized) REC_R_HSA_450346_X_REC_R_HSA_508282
 -       0.0001 * (normalized) GO_0034614_EXP_X_GO_0055093_EXP
 -       0.0001 * (normalized) REC_R_HSA_354077_X_REC_R_HSA_975100
 -       0.0004 * (normalized) REC_R_HSA_199959_EXP_X_REC_R_HSA_450337_EXP
 +       0.0002 * (normalized) GO_0019221
 -       0.001  * (normalized) GO_0002931_CSV_X_GO_0043065_CSV
 -       0.0004 * (normalized) REC_R_HSA_109822_EXP_X_REC_R_HSA_450337_EXP
 +       0.0006 * (normalized) PKA_61_ASA
 +       0.0018 * (normalized) GO_0043542_EXP
 +       0      * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_5672950_EXP
 +       0.002  * (normalized) PWY_R_HSA_442742_EXP
 -       0.0015 * (normalized) REC_R_HSA_109639_X_REC_R_HSA_168921
 +       0.0026 * (normalized) MUT_PRKCD
 -       0      * (normalized) PKA_67_CHA
 +       0.0001 * (normalized) GO_0014068_X_GO_0042127
 -       0.0002 * (normalized) REC_R_HSA_168162_X_REC_R_HSA_168184
 +       0.0028 * (normalized) GO_0002063_EXP
 +       0.0049 * (normalized) EXP_PDPK1_X_EXP_HSP90AA1
 +       0.0023 * (normalized) EXP_BRAF_X_EXP_NGF
 +       0.0001 * (normalized) PWY_R_HSA_1226099_CSV_X_PWY_R_HSA_9006925_CSV
